bktrk_subs.F90:              rr=sqrt((xnd(nd)-xt)**2+(ynd(nd)-yt)**2)
bktrk_subs.F90:              call project_pt('g2l',xnd(nd),ynd(nd),znd(nd),(/xctr(nnel),yctr(nnel),zctr(nnel)/), &
bktrk_subs.F90:            xn1=xnd(n1); yn1=ynd(n1)
bktrk_subs.F90:            call project_pt('g2l',xnd(n1),ynd(n1),znd(n1),gcor0,frame0,xn1,yn1,tmp)
bktrk_subs.F90:            xn1=xnd(jd1); yn1=ynd(jd1)
bktrk_subs.F90:            xn2=xnd(jd2); yn2=ynd(jd2)
bktrk_subs.F90:            call project_pt('g2l',xnd(jd1),ynd(jd1),znd(jd1),gcor0,frame0,xn1,yn1,zn1)
bktrk_subs.F90:            call project_pt('g2l',xnd(jd2),ynd(jd2),znd(jd2),gcor0,frame0,xn2,yn2,zn2)
bktrk_subs.F90:!          xn1=xnd(k1); yn1=ynd(k1)
bktrk_subs.F90:!          xn2=xnd(k2); yn2=ynd(k2)
bktrk_subs.F90:!          call project_pt('g2l',xnd(k1),ynd(k1),znd(k1),gcor0,frame0,xn1,yn1,tmp)
bktrk_subs.F90:!          call project_pt('g2l',xnd(k2),ynd(k2),znd(k2),gcor0,frame0,xn2,yn2,tmp)
bktrk_subs.F90:          xn1=xnd(jd1); yn1=ynd(jd1)
bktrk_subs.F90:          xn2=xnd(jd2); yn2=ynd(jd2)
bktrk_subs.F90:          call project_pt('g2l',xnd(jd1),ynd(jd1),znd(jd1),gcor0,frame0,xn1,yn1,tmp)
bktrk_subs.F90:          call project_pt('g2l',xnd(jd2),ynd(jd2),znd(jd2),gcor0,frame0,xn2,yn2,tmp)
bktrk_subs.F90:!          wild(j,1)=xnd(nd)
bktrk_subs.F90:!          call project_pt('g2l',xnd(nd),ynd(nd),znd(nd),gcor0,frame0,wild(j,1),wild(j,2),tmp)
grid_subs.F90:      write(10,'(a,2i8,4e14.6,2i4,50(i8,i4))') 'Node ',ip,iplg(ip),xnd(ip),ynd(ip),znd(ip),dp(ip), &
grid_subs.F90:      write(10,'(a,2i8,4e14.6,2i4,50(i8,i4))') '# Node ',ip,iplg(ip),xnd(ip),ynd(ip),znd(ip),dp(ip), &
grid_subs.F90:  !ics; ielg; nm; ic3; nne; ine; ne; nea; npa; xnd, ynd, znd, dp
grid_subs.F90:    xproj=xnd; yproj=ynd
grid_subs.F90:      xproj(i)=2*rearth*xnd(i)/(rearth+znd(i))
grid_subs.F90:  if(allocated(xnd)) deallocate(xnd); allocate(xnd(npa),stat=stat);
grid_subs.F90:        xnd(ii)=xtmp
grid_subs.F90:        xnd(ii)=rearth*cos(ylat(ii))*cos(xlon(ii))
grid_subs.F90:  ! are same as xnd,ynd)
grid_subs.F90:      xctr(ie)=xctr(ie)+xnd(nm(ie,j))/3.d0
