      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099562       0.080941       0.000000       0.000163       0.362919       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099562       0.080941       0.000000       0.000163       0.362919       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099562       0.080941       0.000000       0.000163       0.362919       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099562       0.080942       0.000000       0.000163       0.362919       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099562       0.080942       0.000000       0.000163       0.362919       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099562       0.080942       0.000000       0.000163       0.362919       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099562       0.080942       0.000000       0.000163       0.362919       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099562       0.080942       0.000000       0.000163       0.362919       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099562       0.080942       0.000000       0.000163       0.362919       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362919       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362919       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362919       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099563       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080942       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099564       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
      10.000000       0.000000      10.000000       0.099565       0.080943       0.000000       0.000163       0.362920       0.012145       0.001317
      10.000000       0.000000      10.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.000000       0.001134
